Global:

  Symbol   Redirected to
  Marking symbol Send_powered_Message               Glb  (271 Device_Serial_Handlers.o)
Marking from fragment #36 .debug_info (44 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (84 Device_Serial_Handlers.o)
  Marking symbol .far_func.text10                        (96 Device_Serial_Handlers.o)
  Marking symbol .far_func.text10                        (96 Device_Serial_Handlers.o)
  Marking symbol .debug_line43                           (98 Device_Serial_Handlers.o)
  Marking symbol .iar.debug_line42                       (99 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_loc132                           (97 Device_Serial_Handlers.o)
    Marking fragment #107 .debug_loc (132 Device_Serial_Handlers.o)
  Marking symbol .far_func.text10                        (96 Device_Serial_Handlers.o)
  Marking symbol .far_func.text10                        (96 Device_Serial_Handlers.o)
Marking from fragment #107 .debug_loc (132 Device_Serial_Handlers.o)
Marking from fragment #35 .debug_line (43 Device_Serial_Handlers.o)
  Marking symbol Process_Received_Update            Glb  (263 Device_Serial_Handlers.o)
Marking from fragment #34 .iar.debug_line (42 Device_Serial_Handlers.o)
  Marking symbol Process_Received_Update            Glb  (263 Device_Serial_Handlers.o)
  Marking symbol .debug_info44                           (100 Device_Serial_Handlers.o)
  Marking symbol .debug_info104                          (160 Device_Serial_Handlers.o)
  Marking symbol .debug_info84                           (140 Device_Serial_Handlers.o)
  Marking symbol CopySerialNumber                   Glb  (230 StringUtilities.o)
  Marking symbol Make_Website_Update_from_Processing_Buffer     Glb  (79 ParameterBlockHandlers.o)
Marking from fragment #33 .debug_frame (40 Device_Serial_Handlers.o)
  Marking symbol .debug_frame40                          (42 Device_Serial_Handlers.o)
  Marking symbol Process_Received_Update            Glb  (263 Device_Serial_Handlers.o)
Marking from fragment #32 .debug_info (39 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (84 Device_Serial_Handlers.o)
  Marking symbol .far_func.text9                         (91 Device_Serial_Handlers.o)
  Marking symbol .far_func.text9                         (91 Device_Serial_Handlers.o)
  Marking symbol .debug_line38                           (93 Device_Serial_Handlers.o)
  Marking symbol .iar.debug_line37                       (94 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_loc131                           (92 Device_Serial_Handlers.o)
    Marking fragment #106 .debug_loc (131 Device_Serial_Handlers.o)
  Marking symbol .far_func.text9                         (91 Device_Serial_Handlers.o)
  Marking symbol .far_func.text9                         (91 Device_Serial_Handlers.o)
Marking from fragment #106 .debug_loc (131 Device_Serial_Handlers.o)
Marking from fragment #31 .debug_line (38 Device_Serial_Handlers.o)
  Marking symbol Wait_For_Update                    Glb  (275 Device_Serial_Handlers.o)
Marking from fragment #30 .iar.debug_line (37 Device_Serial_Handlers.o)
  Marking symbol Wait_For_Update                    Glb  (275 Device_Serial_Handlers.o)
  Marking symbol .debug_info39                           (95 Device_Serial_Handlers.o)
Marking from fragment #29 .debug_frame (35 Device_Serial_Handlers.o)
  Marking symbol .debug_frame35                          (40 Device_Serial_Handlers.o)
  Marking symbol Wait_For_Update                    Glb  (275 Device_Serial_Handlers.o)
Marking from fragment #28 .debug_info (34 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (84 Device_Serial_Handlers.o)
  Marking symbol .far_func.text8                         (85 Device_Serial_Handlers.o)
  Marking symbol .far_func.text8                         (85 Device_Serial_Handlers.o)
  Marking symbol .debug_line33                           (87 Device_Serial_Handlers.o)
  Marking symbol .iar.debug_line32                       (88 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (89 Device_Serial_Handlers.o)
  Marking symbol .debug_loc130                           (86 Device_Serial_Handlers.o)
    Marking fragment #105 .debug_loc (130 Device_Serial_Handlers.o)
  Marking symbol .far_func.text8                         (85 Device_Serial_Handlers.o)
  Marking symbol .far_func.text8                         (85 Device_Serial_Handlers.o)
Marking from fragment #105 .debug_loc (130 Device_Serial_Handlers.o)
Marking from fragment #27 .debug_line (33 Device_Serial_Handlers.o)
  Marking symbol Send_Powered                       Glb  (269 Device_Serial_Handlers.o)
Marking from fragment #26 .iar.debug_line (32 Device_Serial_Handlers.o)
  Marking symbol Send_Powered                       Glb  (269 Device_Serial_Handlers.o)
  Marking symbol .debug_info34                           (90 Device_Serial_Handlers.o)
  Marking symbol FillBuffer                         Glb  (233 StringUtilities.o)
  Marking symbol .debug_info64                           (120 Device_Serial_Handlers.o)
Marking from fragment #25 .debug_frame (30 Device_Serial_Handlers.o)
  Marking symbol .debug_frame30                          (38 Device_Serial_Handlers.o)
  Marking symbol Send_Powered                       Glb  (269 Device_Serial_Handlers.o)

Unused fragments:
  Section name    Index  Offset   Size  Object
  ------------    -----  ------   ----  ------
  .far_func.text     11     0x0   0x18  Device_Serial_Handlers.o
  .far_func.text     12     0x0    0x1  Device_Serial_Handlers.o
  .far_func.text     13     0x0   0x22  Device_Serial_Handlers.o
  .far_func.text     16     0x0    0x1  Device_Serial_Handlers.o
  .far_func.text     17     0x0   0x60  Device_Serial_Handlers.o
  .far_func.text     19     0x0   0xba  Device_Serial_Handlers.o
  .far_func.text     26     0x0   0x25  Device_Serial_Handlers.o
  VREGS              28     0x0    0x0  Device_Serial_Handlers.o
  .far_func.text     16     0x0   0x2e  GS1011_Serial_Handlers.o
  .far_func.text     35     0x0   0x15  GS1011_Serial_Handlers.o
  .far_func.text     37     0x0   0x2d  GS1011_Serial_Handlers.o
  VREGS              39     0x0    0x0  GS1011_Serial_Handlers.o
  VREGS              13     0x0    0x0  ParameterBlockHandlers.o
  VREGS              44     0x0    0x0  SNAPSData.o
  .near.bss          20     0x0    0x1  SNAPdata.o
  .near.bss          23     0x0    0x2  SNAPdata.o
  .near.bss          27     0x0    0x1  SNAPdata.o
  .near.bss          28     0x0    0x1  SNAPdata.o
  .near.bss          36     0x0    0x2  SNAPdata.o
  .near.bss          41     0x0    0x1  SNAPdata.o
  .near.bss          42     0x0    0x1  SNAPdata.o
  VREGS              57     0x0    0x0  SNAPdata.o
  .far_func.text     10     0x0    0xd  StringUtilities.o
  .far_func.text     11     0x0   0x15  StringUtilities.o
  .far_func.text     12     0x0   0x2f  StringUtilities.o
  .far_func.text     13     0x0   0x2e  StringUtilities.o
  .far_func.text     17     0x0   0x3b  StringUtilities.o
  .far_func.text     21     0x0   0x2d  StringUtilities.o
  .far_func.text     23     0x0   0x1a  StringUtilities.o
  .far_func.text     24     0x0   0x17  StringUtilities.o
  VREGS              26     0x0    0x0  StringUtilities.o
  .near.bss           8     0x0    0x1  main.o
  .near.bss           9     0x0    0x1  main.o
  .near.bss          10     0x0    0x1  main.o
  .near.bss          11     0x0    0x1  main.o
  .near.bss          12     0x0    0x1  main.o
  .near.data         13     0x0    0x4  main.o
  .far_func.text     15     0x0    0x1  main.o
  VREGS              20     0x0    0x0  main.o
  .near.rodata        9     0x0    0x8  stm8s_clk.o
  .far_func.text     10     0x0   0x36  stm8s_clk.o
  .far_func.text     11     0x0   0x30  stm8s_clk.o
  .far_func.text     12     0x0   0x30  stm8s_clk.o
  .far_func.text     13     0x0   0x30  stm8s_clk.o
  .far_func.text     14     0x0   0x30  stm8s_clk.o
  .far_func.text     15     0x0   0x30  stm8s_clk.o
  .far_func.text     16     0x0   0x30  stm8s_clk.o
  .far_func.text     17     0x0   0x30  stm8s_clk.o
  .far_func.text     18     0x0   0xe3  stm8s_clk.o
  .far_func.text     19     0x0  0x114  stm8s_clk.o
  .far_func.text     20     0x0   0x3e  stm8s_clk.o
  .far_func.text     21     0x0   0x78  stm8s_clk.o
  .far_func.text     22     0x0   0x77  stm8s_clk.o
  .far_func.text     23     0x0   0x8c  stm8s_clk.o
  .far_func.text     24     0x0   0x30  stm8s_clk.o
  .far_func.text     25     0x0    0x5  stm8s_clk.o
  .far_func.text     26     0x0    0x4  stm8s_clk.o
  .far_func.text     28     0x0   0x50  stm8s_clk.o
  .far_func.text     29     0x0    0x5  stm8s_clk.o
  .far_func.text     30     0x0   0xbf  stm8s_clk.o
  .far_func.text     31     0x0   0x55  stm8s_clk.o
  .far_func.text     32     0x0   0x34  stm8s_clk.o
  VREGS              33     0x0    0x0  stm8s_clk.o
  .near.rodata       34     0x0   0x3b  stm8s_clk.o
  .near.bss           8     0x0    0x2  stm8s_it.o
  .near.bss           9     0x0    0x2  stm8s_it.o
  .near.bss          10     0x0    0x2  stm8s_it.o
  .near.bss          11     0x0    0x2  stm8s_it.o
  .near.bss          12     0x0    0x2  stm8s_it.o
  .near.bss          13     0x0    0x2  stm8s_it.o
  .near.bss          14     0x0    0x2  stm8s_it.o
  .near.bss          15     0x0    0x2  stm8s_it.o
  VREGS              40     0x0    0x0  stm8s_it.o
  .near.bss           8     0x0    0x1  utils.o
  .near.bss           9     0x0    0x1  utils.o
  .near.bss          10     0x0    0x1  utils.o
  .near.bss          11     0x0    0x1  utils.o
  .near.bss          12     0x0    0x5  utils.o
  .near.bss          13     0x0   0x1e  utils.o
  .near.bss          15     0x0   0x20  utils.o
  VREGS              19     0x0    0x0  utils.o
  CSTACK              6     0x0    0x0  cstartup.o
  .far_func.text      7     0xf    0xb  cstartup.o
  .far_func.text      6     0x0    0x5  vreg_util.o
                            0x5    0x5
                            0xa    0x5
                            0xf    0x5
                           0x19    0x5
                           0x23    0x5
                           0x3f    0x7
                           0x46    0x7
                           0x4d    0x7
                           0x54    0x7
                           0x62    0x7
                           0x70    0x7
                           0x83   0x1c
                           0x9f   0x1c
                           0xbb   0x1c
                           0xd7   0x1c
                           0xf3    0xf
                          0x102    0xf
                          0x111    0xf
                          0x120    0xf
                          0x12f    0xf
                          0x1c2    0x7
                          0x1c9    0x7
                          0x1d0    0x7
                          0x1d7    0x7
                          0x1de    0x7
                          0x1e5    0x7
                          0x1ec    0x7
                          0x1f3    0x7
                          0x1fa    0x7
                          0x201    0x7
                          0x208    0x7
                          0x20f    0x7
                          0x216    0x7
                          0x21d    0x7
                          0x224    0x7
                          0x22b    0x7
                          0x232    0x7
                          0x239    0x7
                          0x240    0x7
                          0x247    0x7
                          0x24e    0x7
                          0x255    0x7
                          0x25c    0x7
                          0x263    0x7
                          0x271    0x7
                          0x278    0x7
                          0x27f    0x7
                          0x286    0x7
                          0x28d    0x7
                          0x294    0x7
                          0x29b    0x7
                          0x2a2    0x7
                          0x2a9    0x7
                          0x2b0    0x7
                          0x2b7    0x7
                          0x2be    0x7
                          0x2c5    0x7
                          0x2cc    0x7
                          0x2d3    0x7
                          0x2da    0x7
                          0x2e1    0x7
                          0x2e8    0x7
                          0x2ef    0x7
