Global:

  Symbol   Redirected to
  Marking symbol .far_func.text30                        (258 GS1011_Serial_Handlers.o)
Marking from fragment #349 .debug_loc (206 GS1011_Serial_Handlers.o)
Marking from fragment #301 .debug_line (152 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Data_Handler       Glb  (398 GS1011_Serial_Handlers.o)
Marking from fragment #300 .iar.debug_line (151 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Data_Handler       Glb  (398 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info153                          (262 GS1011_Serial_Handlers.o)
Marking from fragment #299 .debug_frame (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame149                         (126 GS1011_Serial_Handlers.o)
  Marking symbol GS1011_Received_Data_Handler       Glb  (398 GS1011_Serial_Handlers.o)
Marking from fragment #298 .debug_info (148 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev215                        (146 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text29                        (253 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text29                        (253 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line147                          (255 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line146                      (256 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc205                           (254 GS1011_Serial_Handlers.o)
    Marking fragment #348 .debug_loc (205 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text29                        (253 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text29                        (253 GS1011_Serial_Handlers.o)
Marking from fragment #348 .debug_loc (205 GS1011_Serial_Handlers.o)
Marking from fragment #297 .debug_line (147 GS1011_Serial_Handlers.o)
  Marking symbol GetResetResponseFromGS1011         Glb  (401 GS1011_Serial_Handlers.o)
Marking from fragment #296 .iar.debug_line (146 GS1011_Serial_Handlers.o)
  Marking symbol GetResetResponseFromGS1011         Glb  (401 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info148                          (257 GS1011_Serial_Handlers.o)
  Marking symbol FindGS1011Chars                    Glb  (282 StringUtilities.o)
Marking from fragment #295 .debug_frame (144 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame144                         (124 GS1011_Serial_Handlers.o)
  Marking symbol GetResetResponseFromGS1011         Glb  (401 GS1011_Serial_Handlers.o)
Marking from fragment #294 .debug_info (143 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev215                        (146 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text28                        (248 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text28                        (248 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line142                          (250 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line141                      (251 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc204                           (249 GS1011_Serial_Handlers.o)
    Marking fragment #347 .debug_loc (204 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text28                        (248 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text28                        (248 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc204                           (249 GS1011_Serial_Handlers.o)
Marking from fragment #347 .debug_loc (204 GS1011_Serial_Handlers.o)
Marking from fragment #293 .debug_line (142 GS1011_Serial_Handlers.o)
  Marking symbol Get_any_ResponseFromGS1011         Glb  (405 GS1011_Serial_Handlers.o)
Marking from fragment #292 .iar.debug_line (141 GS1011_Serial_Handlers.o)
  Marking symbol Get_any_ResponseFromGS1011         Glb  (405 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info143                          (252 GS1011_Serial_Handlers.o)
  Marking symbol FindGS1011Chars                    Glb  (282 StringUtilities.o)
Marking from fragment #291 .debug_frame (139 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame139                         (122 GS1011_Serial_Handlers.o)
  Marking symbol Get_any_ResponseFromGS1011         Glb  (405 GS1011_Serial_Handlers.o)
Marking from fragment #290 .debug_info (138 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev215                        (146 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text27                        (243 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text27                        (243 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line137                          (245 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line136                      (246 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc203                           (244 GS1011_Serial_Handlers.o)
    Marking fragment #346 .debug_loc (203 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text27                        (243 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text27                        (243 GS1011_Serial_Handlers.o)
Marking from fragment #346 .debug_loc (203 GS1011_Serial_Handlers.o)
Marking from fragment #289 .debug_line (137 GS1011_Serial_Handlers.o)
  Marking symbol GetResponseFromGS1011              Glb  (402 GS1011_Serial_Handlers.o)
Marking from fragment #288 .iar.debug_line (136 GS1011_Serial_Handlers.o)
  Marking symbol GetResponseFromGS1011              Glb  (402 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info138                          (247 GS1011_Serial_Handlers.o)
  Marking symbol FindGS1011Chars                    Glb  (282 StringUtilities.o)
Marking from fragment #287 .debug_frame (134 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame134                         (120 GS1011_Serial_Handlers.o)
  Marking symbol GetResponseFromGS1011              Glb  (402 GS1011_Serial_Handlers.o)
Marking from fragment #286 .debug_info (133 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev215                        (146 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text26                        (238 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text26                        (238 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line132                          (240 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line131                      (241 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc202                           (239 GS1011_Serial_Handlers.o)
    Marking fragment #345 .debug_loc (202 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text26                        (238 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text26                        (238 GS1011_Serial_Handlers.o)
Marking from fragment #345 .debug_loc (202 GS1011_Serial_Handlers.o)
Marking from fragment #285 .debug_line (132 GS1011_Serial_Handlers.o)
  Marking symbol SendYouThereMessageToGS1011        Glb  (413 GS1011_Serial_Handlers.o)
Marking from fragment #284 .iar.debug_line (131 GS1011_Serial_Handlers.o)
  Marking symbol SendYouThereMessageToGS1011        Glb  (413 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info133                          (242 GS1011_Serial_Handlers.o)
  Marking symbol CopyBufferGS1011                   Glb  (277 StringUtilities.o)
  Marking symbol .debug_info163                          (272 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info138                          (247 GS1011_Serial_Handlers.o)
Marking from fragment #283 .debug_frame (129 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame129                         (118 GS1011_Serial_Handlers.o)
  Marking symbol SendYouThereMessageToGS1011        Glb  (413 GS1011_Serial_Handlers.o)
Marking from fragment #282 .debug_info (128 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev215                        (146 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text25                        (233 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text25                        (233 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line127                          (235 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line126                      (236 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc201                           (234 GS1011_Serial_Handlers.o)
    Marking fragment #344 .debug_loc (201 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text25                        (233 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text25                        (233 GS1011_Serial_Handlers.o)
Marking from fragment #344 .debug_loc (201 GS1011_Serial_Handlers.o)
Marking from fragment #281 .debug_line (127 GS1011_Serial_Handlers.o)
  Marking symbol SetProvisioning                    Glb  (415 GS1011_Serial_Handlers.o)
Marking from fragment #280 .iar.debug_line (126 GS1011_Serial_Handlers.o)
  Marking symbol SetProvisioning                    Glb  (415 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info128                          (237 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info158                          (267 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info143                          (252 GS1011_Serial_Handlers.o)
Marking from fragment #279 .debug_frame (124 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame124                         (116 GS1011_Serial_Handlers.o)
  Marking symbol SetProvisioning                    Glb  (415 GS1011_Serial_Handlers.o)
Marking from fragment #278 .debug_info (123 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev215                        (146 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text24                        (228 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text24                        (228 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line122                          (230 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line121                      (231 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc200                           (229 GS1011_Serial_Handlers.o)
    Marking fragment #343 .debug_loc (200 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text24                        (228 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text24                        (228 GS1011_Serial_Handlers.o)
Marking from fragment #343 .debug_loc (200 GS1011_Serial_Handlers.o)
Marking from fragment #277 .debug_line (122 GS1011_Serial_Handlers.o)
  Marking symbol setDHCPSRVR                        Glb  (423 GS1011_Serial_Handlers.o)
Marking from fragment #276 .iar.debug_line (121 GS1011_Serial_Handlers.o)
  Marking symbol setDHCPSRVR                        Glb  (423 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info123                          (232 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info158                          (267 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info138                          (247 GS1011_Serial_Handlers.o)
Marking from fragment #275 .debug_frame (119 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame119                         (114 GS1011_Serial_Handlers.o)
  Marking symbol setDHCPSRVR                        Glb  (423 GS1011_Serial_Handlers.o)
Marking from fragment #274 .debug_info (118 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev215                        (146 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text23                        (223 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text23                        (223 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line117                          (225 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line116                      (226 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc199                           (224 GS1011_Serial_Handlers.o)
    Marking fragment #342 .debug_loc (199 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text23                        (223 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text23                        (223 GS1011_Serial_Handlers.o)
Marking from fragment #342 .debug_loc (199 GS1011_Serial_Handlers.o)
Marking from fragment #273 .debug_line (117 GS1011_Serial_Handlers.o)
  Marking symbol SendWA_Init                        Glb  (411 GS1011_Serial_Handlers.o)
